<<<<<<< HEAD
790	99	345	1080	32	143	1085	984	553	98	123	97	197	886	125	947
302	463	59	58	55	87	508	54	472	63	469	419	424	331	337	72
899	962	77	1127	62	530	78	880	129	1014	93	148	239	288	357	424
2417	2755	254	3886	5336	3655	5798	3273	5016	178	270	6511	223	5391	1342	2377
68	3002	3307	166	275	1989	1611	364	157	144	3771	1267	3188	3149	156	3454
1088	1261	21	1063	1173	278	1164	207	237	1230	1185	431	232	660	195	1246
49	1100	136	1491	647	1486	112	1278	53	1564	1147	1068	809	1638	138	117
158	3216	1972	2646	3181	785	2937	365	611	1977	1199	2972	201	2432	186	160
244	86	61	38	58	71	243	52	245	264	209	265	308	80	126	129
1317	792	74	111	1721	252	1082	1881	1349	94	891	1458	331	1691	89	1724
3798	202	3140	3468	1486	2073	3872	3190	3481	3760	2876	182	2772	226	3753	188
2272	6876	6759	218	272	4095	4712	6244	4889	2037	234	223	6858	3499	2358	439
792	230	886	824	762	895	99	799	94	110	747	635	91	406	89	157
2074	237	1668	1961	170	2292	2079	1371	1909	221	2039	1022	193	2195	1395	2123
8447	203	1806	6777	278	2850	1232	6369	398	235	212	992	7520	7304	7852	520
3928	107	3406	123	2111	2749	223	125	134	146	3875	1357	508	1534	4002	4417
||||||| parent of 68edfdd... Readying for meetup with some inputs.
=======
157	564	120	495	194	520	510	618	244	443	471	473	612	149	506	138
1469	670	47	604	1500	238	1304	1426	54	749	1218	1409	60	51	1436	598
578	184	2760	3057	994	167	2149	191	2913	2404	213	1025	1815	588	2421	3138
935	850	726	155	178	170	275	791	1028	75	781	138	176	621	773	688
212	977	297	645	229	194	207	640	804	509	833	726	197	825	242	743
131	43	324	319	64	376	231	146	382	162	464	314	178	353	123	446
551	121	127	155	1197	288	1412	1285	557	137	145	1651	1549	1217	681	1649
1723	1789	5525	4890	3368	188	3369	4842	3259	2502	4825	163	146	2941	126	5594
311	2420	185	211	2659	2568	2461	231	2599	1369	821	506	2227	180	220	1372
197	4490	141	249	3615	3314	789	4407	169	352	4383	5070	5173	3115	132	3513
4228	2875	3717	504	114	2679	165	3568	3002	116	756	151	4027	261	4813	2760
651	3194	2975	2591	1019	835	3007	248	3028	1382	282	3242	296	270	3224	3304
1858	1650	1720	1848	95	313	500	1776	207	1186	72	259	281	1620	79	77
3841	3217	440	3481	3643	940	3794	4536	1994	4040	3527	202	193	1961	230	217
2837	2747	2856	426	72	78	2361	96	2784	2780	98	2041	2444	1267	2167	2480
411	178	4263	4690	3653	162	3201	4702	3129	2685	3716	147	3790	4888	79	165
>>>>>>> 68edfdd... Readying for meetup with some inputs.
